Client ID,MT4/MT5 ID,Trading Platform,Schema,Account Type,Signup Date,Verified,Activation Date,Qualification Date,Country,Campaign,Partner Code,Trader Brand,Referral Url,Auto Rebate Plan,CPA Comm.,Mobile App,TNCR
4988028,321449559,MT5,Lot Rebate,Standard - USD,02/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
90510786,351683301,MT5,Lot Rebate,Standard - USD,16/10/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,Y,N
91264661,351764210,MT5,Lot Rebate,Standard - USD,24/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
91810193,314737760,MT5,Lot Rebate,Standard - USD,02/10/2025,Y,-,N/A,Oman,Default Trader Campaign,P387D,XM Global,,Default,-,N,N
320120869,321546842,MT5,Lot Rebate,Standard - USD,12/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,,Default,-,N,N
321059771,331672576,MT5,Lot Rebate,Standard - USD,30/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
321440057,321440057,MT5,Lot Rebate,Standard - USD,01/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
321440633,321440633,MT5,Lot Rebate,Standard - USD,01/10/2025,Y,13/10/2025,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
321440633,321564437,MT5,Lot Rebate,Standard - USD,13/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
321442678,321442678,MT5,Lot Rebate,Standard - USD,01/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
321444642,321444642,MT5,Lot Rebate,Standard - USD,01/10/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
321444665,321444665,MT5,Lot Rebate,Standard - USD,01/10/2025,N,-,N/A,India,FTSXM,FTSFX,XM Global,,Default,-,N,Y
321444843,321444843,MT5,Lot Rebate,Standard - USD,01/10/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,Y,Y
321445668,321445668,MT5,Lot Rebate,Standard - USD,01/10/2025,Y,02/10/2025,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
321449453,321449453,MT5,Lot Rebate,Standard - USD,02/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,,Default,-,N,N
321449938,321449938,MT5,Lot Rebate,Standard - USD,02/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://bit.ly,Default,-,N,N
321450169,321450169,MT5,Lot Rebate,Standard - USD,02/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,,Default,-,N,Y
321450675,321450675,MT5,Lot Rebate,Standard - USD,02/10/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
321451217,321451217,MT5,Lot Rebate,Standard - USD,02/10/2025,Y,24/10/2025,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
321455173,321455173,MT5,Lot Rebate,Standard - USD,02/10/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,Y,Y
321455754,53180771,MT4,Lot Rebate,Micro - USD,06/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
321455754,321455754,MT5,Lot Rebate,Standard - USD,02/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
321456736,321456736,MT5,Lot Rebate,Standard - USD,03/10/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
321457544,321457544,MT5,Lot Rebate,Standard - USD,03/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
321457553,321457553,MT5,Lot Rebate,Standard - USD,03/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
321457553,351746652,MT5,Lot Rebate,Ultra Low Standard - USD,22/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
321457553,351762680,MT5,Lot Rebate,Micro - USD,24/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
321457759,321457759,MT5,Lot Rebate,Standard - USD,03/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
321459570,321459570,MT5,Lot Rebate,Standard - USD,03/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
321461722,321461722,MT5,Lot Rebate,Standard - USD,03/10/2025,Y,10/10/2025,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,Y,Y
321462770,321462770,MT5,Lot Rebate,Standard - USD,03/10/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,Y,Y
321464225,321464225,MT5,Lot Rebate,Standard - USD,03/10/2025,Y,08/11/2025,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,Y,Y
321465788,321465788,MT5,Lot Rebate,Standard - USD,04/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,,Default,-,N,N
321466581,321466581,MT5,Lot Rebate,Standard - USD,04/10/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,Y,Y
321466718,321466718,MT5,Lot Rebate,Standard - USD,04/10/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
321466718,321471181,MT5,Lot Rebate,Ultra Low Standard - USD,04/10/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,N
321467085,321467085,MT5,Lot Rebate,Standard - USD,04/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,,Default,-,N,Y
321468527,321468527,MT5,Lot Rebate,Standard - USD,04/10/2025,Y,07/10/2025,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
321468692,321468692,MT5,Lot Rebate,Standard - USD,04/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://m.youtube.com,Default,-,N,N
321468750,321468750,MT5,Lot Rebate,Standard - USD,04/10/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
321468847,321468847,MT5,Lot Rebate,Standard - USD,04/10/2025,Y,09/10/2025,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
321471953,321471953,MT5,Lot Rebate,Standard - USD,04/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
321472338,321472338,MT5,Lot Rebate,Standard - USD,04/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
321472484,321472484,MT5,Lot Rebate,Standard - USD,04/10/2025,Y,05/11/2025,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
321472561,321472561,MT5,Lot Rebate,Standard - USD,04/10/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
321474168,321474168,MT5,Lot Rebate,Standard - USD,05/10/2025,Y,05/10/2025,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
321474952,321474952,MT5,Lot Rebate,Standard - USD,05/10/2025,Y,05/11/2025,N/A,India,Default Trader Campaign,,XM Global,https://bit.ly,Default,-,N,Y
321476780,321476780,MT5,Lot Rebate,Standard - USD,05/10/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,Y,Y
321478238,321478238,MT5,Lot Rebate,Standard - USD,05/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,,Default,-,N,N
321478257,321478257,MT5,Lot Rebate,Standard - USD,05/10/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,Y,N
321479723,321479723,MT5,Lot Rebate,Standard - USD,05/10/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,N
321480597,321480597,MT5,Lot Rebate,Standard - USD,05/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
